clrmamepro (
	name "GoodGB"
	description "GoodGB"
	version "3.14"
	comment "GoodGB"
)

game (
	name "16-in-1 Super Card (Unl) [b1]"
	description "16-in-1 Super Card (Unl) [b1]"
	rom ( name "16-in-1 Super Card (Unl) [b1].gb" size 65536 crc 75664F91 md5 95ACFD28192B06A602C1F5E07C901991 sha1 52B9CD82D25CF76B86229F44E64E9E45BA6AB5BD )
)

game (
	name "16-in-1 Super Card (Unl) [b2]"
	description "16-in-1 Super Card (Unl) [b2]"
	rom ( name "16-in-1 Super Card (Unl) [b2].gb" size 65536 crc FC62A50 md5 9E3ADD6C1438C95A514C34DED1D96E13 sha1 1BB8EF2103FC64ADD27797FAB56536BDEB198AA6 )
)

game (
	name "16-in-1 Super Card (Unl) [b3]"
	description "16-in-1 Super Card (Unl) [b3]"
	rom ( name "16-in-1 Super Card (Unl) [b3].gb" size 65536 crc 6C03E738 md5 C981C4D34EE9EB6F0F79A456F72D3847 sha1 8DE2265CC2FBC3E5AE85A7D3FECAE5C34236080F )
)

game (
	name "1993 Collection 128-in-1 (Unl) [b1]"
	description "1993 Collection 128-in-1 (Unl) [b1]"
	rom ( name "1993 Collection 128-in-1 (Unl) [b1].gb" size 32768 crc E0CD811A md5 2B5FFADA8465D61459AA1FF410EF0351 sha1 E71BEC749954A650A2F2DF8039E6B69D556A51B6 )
)

game (
	name "2nd Space (Sachen 4-in-1 Vol. 6) (Unl) [!]"
	description "2nd Space (Sachen 4-in-1 Vol. 6) (Unl) [!]"
	rom ( name "2nd Space (Sachen 4-in-1 Vol. 6) (Unl) [!].gb" size 131072 crc 1D0F279C md5 D1139468B5023BFCD406FF1D4A415C99 sha1 9424AA6B2D12B3729D1BF0E8602632FD780F9090 )
)

game (
	name "3 Choume no Tama - Tama and Friends - 3 Choume Obake Panic!! (J)"
	description "3 Choume no Tama - Tama and Friends - 3 Choume Obake Panic!! (J)"
	rom ( name "3 Choume no Tama - Tama and Friends - 3 Choume Obake Panic!! (J).gb" size 131072 crc B61CD120 md5 93CEA7134DB2A28B06D30729AD460DD6 sha1 0982BCC82DEB9C4DB08E602A22A2BB4F31E7E6AE )
)

game (
	name "3D Vector Demo (PD)"
	description "3D Vector Demo (PD)"
	rom ( name "3D Vector Demo (PD).gb" size 32768 crc 82697A53 md5 B0C0EE79DD5A3FD2974DE4E4F7C3B910 sha1 0758EB20CF448007BCB38660B7954A4E629DEA95 )
)

game (
	name "4-in-1 Funpak (J)"
	description "4-in-1 Funpak (J)"
